# ================= 基础核心（Streamlit+环境配置） =================
streamlit>=1.32.0,<1.40.0
python-dotenv>=1.0.0

# ================= PDF解析+图片OCR（核心功能） =================
pymupdf>=1.24.0,<1.25.0
pillow>=10.0.0,<10.2.0
numpy>=1.26.0,<1.27.0
rapidocr-onnxruntime>=1.3.0

# ================= LangChain生态（RAG核心） =================
langchain-core>=0.1.0,<0.2.0
langchain-text-splitters>=0.0.1,<0.1.0
langchain-community>=0.0.18,<0.1.0
langchain-chroma>=0.1.0,<0.2.0

# ================= 向量库+嵌入模型（性能适配） =================
chromadb>=0.4.24,<0.5.0
sentence-transformers>=2.7.0,<2.8.0
# 核心调整：移除CPU限定，Cloud自动适配
torch>=2.1.0,<2.2.0
transformers>=4.35.0,<4.37.0
accelerate>=0.24.0,<0.25.0

# ================= 网络请求+工具类 =================
requests>=2.31.0,<2.32.0
tqdm>=4.66.0,<4.67.0

# ================= Cloud环境适配依赖 =================
chardet>=5.2.0,<5.3.0
python-multipart>=0.0.6,<0.0.7

# 核心补充：Cloud模型加载必要依赖
huggingface-hub>=0.20.0,<0.21.0
onnxruntime>=1.16.0,<1.17.0
